appid,name
360,Half-Life Deathmatch: Source
1309,SiN Episodes: Emergence
1510,Uplink
2210,Quake IV
2320,QUAKE II
2340,QUAKE II Mission Pack: Ground Zero
2360,HeXen: Beyond Heretic
2370,HeXen: Deathkings of the Dark Citadel
2590,Alpha Prime
2640,Call of Duty: United Offensive
2840,X: Beyond the Frontier
2850,X: Tension
2870,X Rebirth
3270,Painkiller Overdose
3483,Peggle Extreme
3720,Evil Genius
3730,Aliens versus Predator Classic 2000
4780,Medieval II: Total War Kingdoms
4850,Cossacks: Back to War
6010,Indiana Jones and the Fate of Atlantis
6120,Shank
6220,FlatOut
6310,The Longest Journey
6510,Lost Planet: Extreme Condition
6550,Devil May Cry 3 Special Edition
7110,Jade Empire: Special Edition
7610,Railroad Tycoon 3
7620,Railroad Tycoon II Platinum
8170,Battlestations Pacific
8880,Freedom Force
9000,Spear of Destiny
9030,QUAKE Mission Pack 2: Dissolution of Eternity
9040,QUAKE Mission Pack 1: Scourge of Armagon
9060,HeXen II
9180,Commander Keen
9460,Frontlines: Fuel of War
10680,Aliens vs. Predator
11200,Shadowgrounds Survivor
11370,Nikopol: Secrets of the Immortals
12160,Midnight Club 2
12320,Sacred Gold
12360,FlatOut: Ultimate Carnage
13500,Prince of Persia: Warrior Within
13530,Prince of Persia: The Two Thrones
13580,Tom Clancy's Splinter Cell Double Agent
15170,Heroes of Might & Magic V
15370,Heroes of Might & Magic V: Tribes of the East
15560,AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome
15740,Oddworld: Munch's Oddysee
16720,Velvet Assassin
16730,Legendary
17580,Dystopia
18000,"Precipice of Darkness, Episode One"
18020,"Precipice of Darkness, Episode Two"
18500,Defense Grid: The Awakening
19830,Tom Clancy's Rainbow Six 3 Gold
19980,Prince of Persia
20820,Shatter
21000,LEGO Batman: The Videogame
21980,Call of Juarez: Bound in Blood
22120,Penumbra: Black Plague Gold Edition
22230,Rock of Ages
22340,Call of Cthulhu: Dark Corners of the Earth
22610,Alien Breed: Impact
23450,Grand Ages: Rome
24400,King Arthur - The Role-playing Wargame
24810,Command & Conquer 3: Kane's Wrath
24840,Medal of Honor: Airborne
25980,Majesty 2
31170,Tales of Monkey Island Complete Pack
32360,The Secret of Monkey Island: Special Edition
32400,STAR WARS - Dark Forces
32420,STAR WARS: The Clone Wars - Republic Heroes
33110,Alien Shooter: Revisited
33670,Disciples III - Renaissance Steam Special Edition
34600,Order of War
35000,Mini Ninjas
35460,The Ball
39160,Dungeon Siege III
39540,SpellForce - Platinum Edition
39550,SpellForce 2 - Anniversary Edition
39660,The Guild II - Pirates of the European Seas
40720,Samorost 2
40980,Stronghold Legends: Steam Edition
41050,Serious Sam Classic: The First Encounter
41060,Serious Sam Classic: The Second Encounter
41800,Gratuitous Space Battles
42170,Krater
42670,Singularity
42990,Sword of the Stars II: Enhanced Edition
43000,Front Mission Evolved
45700,Devil May Cry 4
45770,Dead Rising 2: Off the Record
47700,Command & Conquer 4: Tiberian Twilight
47870,Need For Speed: Hot Pursuit
48950,Greed Corp
55140,MX vs. ATV Reflex
57640,Broken Sword: Director's Cut
57740,Jagged Alliance - Back in Action
61700,Might & Magic: Clash of Heroes
63700,BIT.TRIP BEAT
65560,Painkiller Redemption
65730,Take On Helicopters
65740,Carrier Command: Gaea Mission
70110,Hacker Evolution: Untold
70620,Worms Crazy Golf
71240,SEGA Bass Fishing
73010,Cities in Motion
73020,Majesty 2 Collection
73170,Darkest Hour: A Hearts of Iron Game
92100,DETOUR
93200,Revenge of the Titans
96200,Steel Storm: Burning Retribution
96800,Nexuiz
97330,Magic: The Gathering - Duels of the Planeswalkers 2013
98300,Toy Soldiers
99900,Spiral Knights
105000,A New Beginning - Final Cut
105800,PixelJunk Eden
107200,Space Pirates and Zombies
108500,Vessel
111800,Blocks That Matter
115120,Iron Brigade
115800,Owlboy
200010,Quantum Conundrum
200390,Oil Rush
200900,Cave Story+
201420,Toki Tori 2+
202530,Sonic the Hedgehog 4 - Episode I
203350,King's Bounty: Warriors of the North
204120,LEGO Harry Potter: Years 5-7
204630,Retro City Rampage DX
205020,Lumino City
205730,Insanely Twisted Shadow Planet
206610,3SwitcheD
206690,iBomber Defense Pacific
207080,Indie Game: The Movie
207350,Ys Origin
207420,Wizorb
207490,Rayman Origins
207570,English Country Tune
208500,F1 2012
208520,Omerta - City of Gangsters
208670,Blades of Time
208750,Apotheon
209100,Resident Evil: Operation Raccoon City
209190,Stealth Bastard Deluxe
209790,Splice
211260,They Bleed Pixels
211360,Offspring Fling!
211440,Adventures of Shuggy
212010,Galaxy on Fire 2 Full HD
212630,Tom Clancy's Ghost Recon: Future Soldier
213030,Penny Arcade's On the Rain-Slick Precipice of Darkness 3
213330,LEGO Batman 2: DC Super Heroes
214150,Galactic Civilizations I: Ultimate Edition
214190,Minimum
214250,I Am Alive
214730,Space Rangers HD: A War Apart
214870,Painkiller Hell & Damnation
215160,The Book of Unwritten Tales
215670,Home
215690,Zeno Clash 2
215870,Dungeon-Party
216890,Blood Bowl: Chaos Edition
216910,Of Orcs And Men
218510,Planets Under Attack
219680,Proteus
219700,Dogs of War Online
220160,Trials Evolution: Gold Edition
220260,Farming Simulator 2013 Titanium Edition
220660,StarDrive
221540,DG2: Defense Grid 2
221810,The Cave
222520,Champions of Regnum
223830,Xenonauts
224460,Contrast
224500,Gnomoria
224860,Arma Tactics
224900,Iron Sky: Invasion
224920,Legacy of Kain: Soul Reaver
225020,Tomb Raider VI: The Angel of Darkness
225160,Shadow Warrior Classic Redux
225280,Full Mojo Rampage
226120,Weird Worlds: Return to Infinite Space
226580,F1 2014
226740,Monster Loves You!
227080,Papo & Yo
227220,Sang-Froid - Tales of Werewolves
227480,God Mode
227780,Serious Sam Classics: Revolution
227860,Castle Story
228360,Full Throttle Remastered
230820,The Night of the Rabbit
230980,Starseed Pilgrim
231040,Beatbuddy: Tale of the Guardians
231140,Cities XL Platinum
232450,SolForge
232750,Mars: War Logs
233470,Evoland
233550,Another World ??20th Anniversary Edition
233610,Distance
235250,Super Sanctum TD
235400,King?ôs Bounty: Legions
235720,Cubetractor
235800,Audiosurf 2
236450,PAC-MAN Championship Edition DX+
236510,Takedown: Red Sabre
236730,Anomaly 2
237870,Planet Explorers
238050,The Apogee Throwback Pack
238240,Edge of Space
238280,Legend of Dungeon
238910,Bionic Dues
239120,FINAL FANTASY III
239250,Castlevania: Lords of Shadow 2
241240,Contraption Maker
241260,Sherlock Holmes: Crimes and Punishments
242550,Rayman Legends
242570,Space Hulk
242820,140
242940,Anachronox
242960,Blood Omen 2: Legacy of Kain
242980,Daikatana
243120,Betrayer
243780,PixelJunk Monsters Ultimate
243800,Gas Guzzlers Extreme
243930,Bound By Flame
243950,Divinity: Dragon Commander
244710,Shelter
244730,Divekick
244770,StarMade
245050,SpellForce 2 - Demons of the Past
245490,Trials Fusion
246070,Hack 'n' Slash
246580,The Typing of The Dead: Overkill
246840,FATE
247240,Volgarr the Viking
247660,Deadly Premonition: The Director's Cut
248310,Freedom Planet
248550,Megabyte Punch
248650,Draw a Stickman: EPIC
248710,Iesabel
249870,Scribblenauts Unmasked: A DC Comics Adventure
250050,Life Goes On: Done to Death
250260,Jazzpunk: Director's Cut
250520,UnderRail
250620,Among the Sleep - Enhanced Edition
251130,Chroma Squad
251170,Damned
251410,Dark Matter
251470,TowerFall Ascension
251530,Anomaly Korea
251730,Legend of Grimrock 2
251870,Go! Go! Nippon! ~My First Trip to Japan~
251990,Long Live The Queen
252030,Valdis Story: Abyssal City
252110,Lovers in a Dangerous Spacetime
252470,Space Pirates And Zombies 2
252610,Death Road to Canada
252630,Eldritch Reanimated
252670,Nihilumbra
252870,PULSAR: Lost Colony
253110,The Cat Lady
253650,Sparkle 2 Evo
254080,World War III: Black Gold
254440,Pool Nation
254960,Silent Storm Gold Edition
255070,Abyss Odyssey
255300,Journey of a Roach
255320,Edna & Harvey: The Breakout
255420,Magic 2015 - Duels of the Planeswalkers
256190,Enemy Front
257120,Not The Robots
257170,Rebuild 3: Gangs of Deadsville
257420,Serious Sam 4
257830,Violett Remastered
257850,Hyper Light Drifter
258090,99 Spirits
258200,Talisman: Prologue
258890,Type:Rider
259020,Dragon's Prophet
259130,Wasteland 1 - The Original Classic
259530,Savant - Ascent
260410,Get Off My Lawn!
260750,Neighbours from Hell Compilation
261510,Tesla Effect: A Tex Murphy Adventure
262150,Vanguard Princess
262940,Broken Sword 5 - the Serpent's Curse
263300,BlazBlue: Calamity Trigger
265610,Epic Battle Fantasy 4
265770,Cannons Lasers Rockets
265890,Hexcells
266130,Breach & Clear
266150,Lost Saga NA
267130,Star Swarm Stress Test
267490,Batman: Arkham Origins Blackgate - Deluxe Edition
267750,Shadowrun Chronicles - Boston Lockdown
268650,From the Depths
269650,Dex
269670,BADLAND: Game of the Year Edition
269790,DreadOut
270170,Depression Quest
270450,Robot Roller-Derby Disco Dodgeball
271500,Sniper Art of Victory
271860,Super Killer Hornet: Resurrection
271920,Worlds Adrift Island Creator
272890,Vertiginous Golf
274310,Always Sometimes Monsters
274500,Brigador: Up-Armored Edition
274620,Skara - The Blade Remains
275200,Westerado: Double Barreled
275470,Chip
275670,Space Run
280180,Hover
280220,Creeper World 3: Arc Eternal
281640,The Banner Saga 2
281750,Munin
